# Data reformatted from https://alchemy.cs.washington.edu/data/kinships/
# Entity_1, Relation, Entity_2
101,5,44
102,5,6
102,5,11
102,5,25
103,5,2
103,5,4
103,5,12
103,5,16
103,5,17
103,5,20
103,5,48
3,6,56
4,6,62
12,6,53
13,6,94
13,6,98
14,6,56
16,6,62
17,6,62
18,6,56
18,6,59
18,6,63
18,6,73
18,6,77
18,6,80
18,6,85
18,6,86
20,6,60
20,6,62
22,6,52
22,6,55
22,6,58
22,6,61
22,6,67
23,6,56
23,6,63
23,6,77
23,6,85
24,6,56
24,6,59
24,6,63
24,6,73
24,6,77
24,6,85
24,6,86
25,6,51
25,6,52
25,6,55
25,6,57
25,6,58
25,6,61
25,6,67
26,6,56
26,6,59
26,6,80
27,6,51
27,6,52
27,6,55
27,6,57
27,6,58
27,6,61
27,6,66
27,6,67
27,6,74
27,6,84
28,6,54
28,6,64
28,6,68
28,6,76
28,6,79
29,6,60
29,6,103
30,6,56
30,6,59
30,6,80
31,6,51
31,6,52
31,6,55
31,6,57
31,6,58
31,6,61
31,6,66
31,6,67
31,6,74
31,6,84
32,6,56
32,6,59
32,6,80
32,6,85
33,6,51
33,6,52
33,6,55
33,6,57
33,6,58
33,6,61
33,6,66
33,6,67
33,6,74
33,6,84
34,6,60
35,6,56
35,6,59
35,6,80
35,6,82
35,6,85
36,6,56
36,6,59
36,6,80
36,6,85
37,6,54
37,6,64
37,6,68
37,6,76
37,6,79
38,6,51
38,6,52
38,6,55
38,6,57
38,6,58
38,6,61
38,6,66
38,6,67
38,6,74
38,6,84
39,6,60
39,6,62
39,6,83
39,6,88
39,6,89
39,6,93
39,6,97
39,6,100
39,6,103
40,6,51
40,6,52
40,6,55
40,6,57
40,6,58
40,6,61
40,6,67
40,6,74
41,6,52
41,6,57
41,6,58
41,6,61
41,6,66
41,6,67
41,6,74
41,6,84
42,6,51
42,6,52
42,6,55
42,6,57
42,6,58
42,6,61
42,6,66
42,6,67
42,6,74
42,6,84
43,6,54
43,6,64
43,6,68
43,6,76
43,6,79
44,6,56
44,6,59
44,6,63
44,6,77
44,6,80
44,6,82
44,6,83
44,6,85
44,6,90
45,6,54
45,6,64
45,6,65
45,6,68
45,6,70
45,6,75
45,6,76
45,6,79
45,6,91
45,6,92
45,6,94
45,6,95
45,6,99
46,6,53
46,6,60
46,6,62
46,6,103
47,6,66
47,6,67
47,6,69
47,6,71
47,6,72
47,6,74
47,6,78
47,6,81
47,6,84
47,6,87
47,6,96
47,6,102
49,6,54
49,6,64
49,6,68
49,6,76
49,6,79
50,6,62
51,6,64
53,6,96
54,6,51
54,6,52
54,6,55
54,6,57
54,6,58
54,6,61
56,6,53
59,6,62
60,6,56
62,6,56
63,6,62
64,6,51
64,6,52
64,6,58
65,6,52
65,6,55
65,6,57
65,6,58
65,6,61
65,6,67
66,6,54
66,6,64
66,6,65
66,6,68
66,6,76
66,6,79
68,6,51
68,6,52
68,6,55
68,6,57
68,6,58
68,6,61
68,6,67
69,6,54
69,6,64
69,6,68
69,6,76
69,6,79
70,6,51
70,6,52
70,6,55
70,6,57
70,6,58
70,6,61
70,6,67
71,6,54
71,6,64
71,6,68
71,6,76
71,6,79
72,6,54
72,6,64
72,6,65
72,6,68
72,6,76
72,6,79
73,6,53
73,6,60
73,6,62
74,6,54
74,6,65
75,6,51
75,6,52
75,6,55
75,6,57
75,6,58
75,6,61
75,6,67
75,6,74
76,6,51
76,6,52
76,6,55
76,6,57
76,6,58
76,6,61
76,6,67
77,6,62
78,6,54
78,6,65
78,6,68
78,6,76
78,6,79
79,6,51
79,6,52
79,6,55
79,6,57
79,6,58
79,6,61
79,6,67
80,6,62
81,6,54
81,6,64
81,6,65
81,6,68
81,6,76
81,6,79
82,6,53
82,6,60
82,6,103
83,6,53
83,6,60
83,6,62
83,6,103
84,6,54
84,6,64
84,6,65
84,6,68
84,6,76
84,6,79
85,6,62
86,6,53
86,6,60
86,6,62
87,6,54
87,6,64
87,6,68
87,6,76
87,6,79
88,6,56
88,6,59
88,6,63
88,6,73
88,6,77
88,6,80
88,6,82
88,6,83
88,6,85
88,6,86
89,6,56
89,6,59
89,6,63
89,6,77
89,6,80
89,6,82
89,6,83
89,6,85
89,6,90
90,6,60
90,6,62
90,6,89
90,6,97
90,6,100
90,6,103
91,6,51
91,6,52
91,6,55
91,6,57
91,6,58
91,6,61
91,6,66
91,6,67
91,6,74
91,6,84
92,6,51
92,6,52
92,6,55
92,6,57
92,6,58
92,6,61
92,6,67
92,6,74
93,6,56
93,6,59
93,6,63
93,6,73
93,6,77
93,6,80
93,6,82
93,6,83
93,6,85
93,6,86
94,6,51
94,6,52
94,6,55
94,6,57
94,6,58
94,6,61
94,6,66
94,6,67
94,6,74
94,6,84
95,6,51
95,6,52
95,6,55
95,6,57
95,6,58
95,6,61
95,6,67
95,6,74
96,6,54
96,6,64
96,6,65
96,6,68
96,6,70
96,6,75
96,6,76
96,6,79
96,6,91
96,6,92
96,6,94
96,6,95
96,6,99
97,6,59
97,6,63
97,6,77
97,6,80
97,6,82
97,6,83
97,6,85
97,6,90
98,6,60
98,6,62
98,6,88
98,6,89
98,6,93
98,6,97
98,6,100
98,6,103
99,6,51
99,6,52
99,6,55
99,6,57
99,6,58
99,6,61
99,6,66
99,6,67
99,6,74
99,6,84
100,6,56
100,6,59
100,6,63
100,6,77
100,6,80
100,6,82
100,6,83
100,6,85
100,6,90
101,6,60
101,6,62
101,6,89
101,6,97
101,6,100
101,6,103
102,6,54
102,6,64
102,6,68
102,6,76
102,6,79
103,6,56
103,6,59
103,6,80
103,6,82
103,6,85
103,6,86
0,7,88
0,7,89
0,7,93
0,7,97
0,7,100
1,7,53
1,7,89
1,7,97
1,7,100
2,7,52
2,7,54
2,7,55
2,7,57
2,7,58
2,7,61
2,7,68
2,7,70
2,7,72
2,7,76
2,7,78
2,7,79
2,7,81
2,7,91
2,7,92
2,7,99
3,7,51
3,7,52
3,7,54
3,7,55
3,7,57
3,7,58
3,7,61
3,7,69
3,7,71
3,7,74
3,7,87
3,7,96
3,7,102
4,7,54
4,7,65
4,7,69
4,7,71
4,7,72
4,7,78
4,7,81
4,7,87
4,7,91
4,7,102
5,7,53
5,7,89
5,7,97
5,7,100
6,7,80
6,7,83
6,7,90
6,7,101
7,7,89
7,7,97
7,7,100
8,7,52
8,7,54
8,7,55
8,7,57
8,7,58
8,7,61
8,7,64
8,7,67
8,7,75
8,7,91
8,7,92
8,7,94
8,7,95
8,7,99
9,7,89
9,7,97
9,7,100
10,7,89
10,7,97
10,7,100
11,7,56
11,7,82
11,7,83
11,7,86
11,7,90
12,7,91
12,7,92
13,7,51
13,7,52
13,7,55
13,7,57
13,7,58
13,7,61
13,7,66
13,7,72
13,7,78
13,7,81
13,7,84
13,7,96
14,7,51
14,7,52
14,7,55
14,7,57
14,7,58
14,7,61
14,7,67
15,7,52
15,7,54
15,7,55
15,7,57
15,7,58
15,7,61
15,7,67
15,7,75
15,7,91
15,7,92
15,7,94
15,7,95
15,7,99
16,7,54
16,7,65
16,7,69
16,7,71
16,7,87
16,7,91
16,7,102
17,7,54
17,7,65
17,7,91
18,7,51
18,7,52
18,7,55
18,7,57
18,7,58
18,7,61
18,7,74
18,7,96
19,7,53
19,7,89
19,7,97
19,7,100
20,7,54
20,7,64
20,7,65
20,7,68
20,7,69
20,7,71
20,7,72
20,7,76
20,7,78
20,7,79
20,7,81
20,7,87
20,7,96
20,7,102
21,7,53
21,7,60
21,7,89
21,7,97
21,7,100
22,7,53
22,7,56
22,7,59
22,7,62
22,7,103
23,7,51
23,7,74
23,7,96
24,7,51
24,7,52
24,7,55
24,7,57
24,7,58
24,7,61
24,7,66
24,7,67
24,7,69
24,7,71
24,7,72
24,7,74
24,7,78
24,7,81
24,7,84
24,7,87
24,7,96
24,7,102
25,7,56
25,7,59
25,7,63
25,7,77
25,7,85
26,7,51
26,7,52
26,7,55
26,7,57
26,7,58
26,7,61
26,7,66
26,7,67
26,7,74
26,7,84
26,7,96
27,7,56
27,7,59
27,7,63
27,7,73
27,7,77
27,7,80
27,7,82
27,7,83
27,7,85
27,7,86
28,7,53
28,7,60
28,7,62
28,7,103
29,7,54
29,7,65
29,7,68
29,7,70
29,7,76
29,7,79
29,7,84
30,7,51
30,7,52
30,7,55
30,7,57
30,7,58
30,7,61
30,7,66
30,7,67
30,7,72
30,7,74
30,7,78
30,7,81
30,7,84
30,7,96
31,7,56
31,7,59
31,7,63
31,7,73
31,7,77
31,7,80
31,7,82
31,7,85
31,7,86
32,7,51
32,7,52
32,7,55
32,7,57
32,7,58
32,7,61
32,7,67
32,7,96
33,7,56
33,7,59
33,7,63
33,7,73
33,7,77
33,7,80
33,7,82
33,7,85
33,7,86
34,7,54
34,7,64
34,7,65
34,7,68
34,7,70
34,7,75
34,7,76
34,7,79
34,7,91
34,7,92
34,7,95
35,7,51
35,7,52
35,7,55
35,7,57
35,7,58
35,7,61
35,7,66
35,7,67
35,7,74
35,7,84
35,7,96
36,7,51
36,7,52
36,7,55
36,7,57
36,7,58
36,7,61
36,7,66
36,7,67
36,7,74
36,7,84
36,7,96
37,7,53
37,7,60
37,7,62
37,7,103
38,7,59
38,7,63
38,7,73
38,7,77
38,7,80
38,7,82
38,7,85
38,7,86
39,7,54
39,7,64
39,7,65
39,7,68
39,7,70
39,7,75
39,7,76
39,7,79
39,7,92
39,7,94
39,7,95
39,7,99
40,7,56
40,7,59
40,7,63
40,7,73
40,7,77
40,7,80
40,7,82
40,7,83
40,7,85
40,7,86
41,7,59
41,7,73
41,7,77
41,7,80
41,7,82
41,7,83
41,7,85
41,7,86
41,7,90
42,7,59
42,7,63
42,7,73
42,7,77
42,7,80
42,7,82
42,7,85
42,7,86
42,7,98
43,7,53
43,7,60
43,7,62
43,7,73
43,7,98
43,7,103
44,7,55
44,7,66
44,7,67
44,7,69
44,7,71
44,7,72
44,7,74
44,7,78
44,7,81
44,7,84
44,7,87
44,7,102
45,7,60
45,7,88
45,7,89
45,7,93
45,7,97
45,7,100
45,7,103
46,7,64
46,7,65
46,7,68
46,7,70
46,7,75
46,7,76
46,7,79
46,7,91
46,7,94
46,7,95
46,7,99
47,7,73
47,7,80
47,7,82
47,7,83
47,7,90
47,7,98
47,7,101
48,7,65
48,7,68
48,7,76
48,7,79
49,7,53
49,7,60
49,7,62
49,7,103
50,7,54
50,7,64
50,7,65
50,7,91
50,7,94
51,7,53
51,7,88
51,7,89
51,7,93
51,7,97
51,7,100
52,7,53
52,7,59
52,7,89
52,7,97
52,7,100
54,7,56
54,7,60
54,7,90
54,7,101
54,7,103
55,7,97
57,7,53
57,7,59
57,7,63
57,7,89
57,7,97
57,7,100
58,7,53
58,7,59
58,7,89
58,7,97
58,7,100
59,7,54
59,7,55
59,7,65
59,7,66
59,7,69
59,7,71
59,7,72
59,7,78
59,7,81
59,7,84
59,7,87
59,7,96
59,7,102
60,7,51
60,7,52
60,7,55
60,7,57
60,7,58
60,7,61
60,7,70
61,7,53
61,7,89
61,7,97
61,7,100
62,7,1
62,7,51
62,7,52
62,7,55
62,7,57
62,7,58
62,7,61
62,7,67
62,7,68
62,7,70
62,7,75
62,7,76
62,7,79
62,7,91
62,7,94
62,7,95
63,7,54
63,7,65
63,7,66
63,7,69
63,7,71
63,7,72
63,7,78
63,7,81
63,7,84
63,7,87
63,7,96
63,7,102
64,7,56
64,7,59
64,7,63
64,7,73
64,7,77
64,7,80
64,7,82
64,7,86
65,7,53
65,7,56
65,7,86
65,7,103
66,7,53
66,7,60
66,7,62
66,7,82
66,7,83
66,7,90
66,7,103
67,7,53
67,7,59
67,7,60
67,7,85
67,7,90
68,7,56
68,7,59
68,7,63
68,7,77
68,7,80
68,7,85
68,7,90
69,7,53
69,7,60
69,7,62
69,7,83
69,7,98
69,7,103
70,7,56
70,7,59
70,7,63
70,7,77
70,7,85
70,7,88
70,7,93
71,7,53
71,7,62
71,7,103
72,7,53
72,7,60
72,7,62
72,7,103
73,7,54
73,7,64
73,7,65
73,7,68
73,7,70
73,7,76
73,7,79
74,7,53
74,7,60
74,7,62
75,7,56
75,7,59
75,7,63
75,7,73
75,7,77
75,7,80
75,7,82
75,7,85
75,7,86
75,7,88
75,7,89
75,7,93
75,7,97
75,7,100
76,7,56
76,7,59
76,7,63
76,7,77
76,7,80
76,7,85
76,7,90
77,7,54
77,7,65
77,7,66
77,7,69
77,7,71
77,7,72
77,7,78
77,7,81
77,7,84
77,7,87
77,7,96
77,7,102
78,7,53
78,7,60
78,7,62
78,7,103
79,7,56
79,7,59
79,7,63
79,7,77
79,7,80
79,7,85
79,7,90
80,7,54
80,7,65
80,7,70
81,7,53
81,7,60
81,7,62
81,7,83
81,7,103
82,7,54
82,7,65
82,7,68
82,7,76
82,7,79
83,7,54
83,7,64
83,7,65
83,7,68
83,7,70
83,7,75
83,7,76
83,7,79
83,7,87
83,7,91
83,7,92
83,7,94
83,7,95
83,7,99
84,7,53
84,7,60
84,7,62
84,7,103
85,7,54
85,7,64
85,7,65
86,7,54
86,7,64
86,7,65
86,7,68
86,7,70
86,7,76
86,7,79
87,7,53
87,7,60
87,7,61
87,7,62
87,7,103
88,7,52
88,7,55
88,7,57
88,7,58
88,7,61
88,7,66
88,7,67
88,7,69
88,7,71
88,7,72
88,7,74
88,7,78
88,7,81
88,7,84
88,7,87
88,7,102
89,7,55
89,7,66
89,7,67
89,7,69
89,7,71
89,7,72
89,7,74
89,7,78
89,7,81
89,7,84
89,7,87
89,7,102
90,7,54
90,7,64
90,7,65
90,7,68
90,7,70
90,7,75
90,7,91
90,7,92
90,7,94
90,7,95
90,7,99
91,7,59
91,7,63
91,7,73
91,7,77
91,7,80
91,7,82
91,7,85
91,7,86
91,7,98
92,7,59
92,7,63
92,7,73
92,7,77
92,7,80
92,7,82
92,7,83
92,7,85
92,7,86
92,7,88
92,7,90
92,7,93
92,7,97
92,7,100
93,7,52
93,7,55
93,7,57
93,7,58
93,7,61
93,7,66
93,7,67
93,7,69
93,7,71
93,7,72
93,7,74
93,7,78
93,7,81
93,7,84
93,7,87
93,7,102
94,7,56
94,7,59
94,7,63
94,7,73
94,7,77
94,7,80
94,7,82
94,7,85
94,7,86
94,7,90
94,7,98
94,7,101
95,7,56
95,7,59
95,7,63
95,7,73
95,7,77
95,7,80
95,7,82
95,7,85
95,7,86
95,7,88
95,7,89
95,7,93
95,7,97
95,7,100
95,7,103
96,7,60
96,7,103
97,7,66
97,7,67
97,7,69
97,7,71
97,7,72
97,7,74
97,7,78
97,7,81
97,7,84
97,7,87
97,7,102
98,7,54
98,7,64
98,7,65
98,7,66
98,7,70
98,7,72
98,7,75
98,7,76
98,7,78
98,7,79
98,7,81
98,7,84
98,7,92
98,7,95
98,7,99
98,7,102
99,7,56
99,7,59
99,7,62
99,7,63
99,7,73
99,7,77
99,7,80
99,7,82
99,7,85
99,7,86
99,7,88
99,7,93
99,7,103
100,7,55
100,7,66
100,7,67
100,7,69
100,7,71
100,7,72
100,7,74
100,7,78
100,7,81
100,7,84
100,7,87
100,7,102
101,7,64
101,7,65
101,7,68
101,7,70
101,7,75
101,7,76
101,7,79
101,7,91
101,7,92
101,7,94
101,7,95
101,7,99
102,7,53
102,7,60
102,7,62
102,7,103
103,7,51
103,7,52
103,7,55
103,7,57
103,7,58
103,7,61
103,7,67
103,7,74
0,8,44
1,8,23
1,8,44
2,8,0
2,8,1
2,8,5
2,8,7
2,8,9
2,8,10
2,8,19
2,8,25
2,8,27
2,8,31
2,8,33
2,8,38
2,8,40
2,8,41
2,8,42
3,8,0
3,8,1
3,8,5
3,8,7
3,8,10
3,8,19
3,8,28
3,8,37
3,8,43
3,8,45
3,8,49
4,8,6
4,8,11
4,8,38
4,8,42
4,8,47
5,8,23
5,8,44
6,8,2
6,8,8
6,8,12
6,8,13
6,8,15
6,8,23
6,8,48
7,8,44
8,8,27
8,8,31
8,8,33
8,8,38
8,8,40
8,8,41
8,8,42
8,8,47
9,8,23
9,8,44
10,8,44
11,8,2
11,8,3
11,8,8
11,8,12
11,8,15
11,8,29
11,8,34
11,8,46
12,8,38
12,8,40
12,8,41
12,8,42
12,8,47
13,8,0
13,8,1
13,8,5
13,8,7
13,8,9
13,8,10
13,8,19
13,8,45
14,8,0
14,8,1
14,8,5
14,8,7
14,8,9
14,8,10
14,8,19
14,8,21
14,8,45
15,8,27
15,8,31
15,8,33
15,8,38
15,8,40
15,8,41
15,8,42
15,8,47
16,8,6
16,8,11
16,8,28
16,8,37
16,8,38
16,8,42
16,8,43
16,8,47
16,8,49
17,8,6
17,8,11
17,8,38
17,8,42
18,8,1
18,8,5
18,8,7
18,8,9
18,8,10
18,8,19
18,8,21
18,8,27
19,8,23
19,8,44
20,8,6
20,8,11
20,8,22
20,8,25
20,8,28
20,8,37
20,8,43
20,8,47
20,8,49
21,8,3
21,8,13
21,8,23
22,8,2
22,8,4
22,8,8
22,8,12
22,8,15
22,8,16
22,8,17
22,8,20
22,8,46
22,8,48
23,8,0
23,8,10
23,8,45
24,8,0
24,8,1
24,8,5
24,8,7
24,8,9
24,8,10
24,8,19
24,8,21
24,8,28
24,8,37
24,8,43
24,8,45
24,8,49
25,8,4
25,8,8
25,8,12
25,8,15
25,8,16
25,8,17
25,8,29
25,8,32
26,8,0
26,8,1
26,8,5
26,8,7
26,8,9
26,8,10
26,8,19
26,8,21
26,8,45
27,8,4
27,8,8
27,8,12
27,8,15
27,8,16
27,8,17
27,8,20
27,8,29
27,8,34
27,8,46
27,8,48
27,8,50
28,8,13
28,8,14
28,8,18
28,8,23
28,8,24
28,8,26
28,8,30
28,8,32
28,8,35
28,8,36
29,8,22
29,8,25
29,8,38
29,8,42
30,8,0
30,8,1
30,8,5
30,8,7
30,8,9
30,8,10
30,8,19
30,8,21
31,8,4
31,8,8
31,8,12
31,8,15
31,8,16
31,8,17
31,8,20
31,8,29
31,8,34
31,8,48
31,8,50
32,8,0
32,8,1
32,8,5
32,8,7
32,8,9
32,8,10
32,8,19
32,8,21
32,8,45
33,8,4
33,8,8
33,8,12
33,8,15
33,8,16
33,8,17
33,8,20
33,8,29
33,8,34
33,8,48
33,8,50
34,8,6
34,8,11
34,8,22
34,8,25
34,8,27
34,8,31
34,8,33
34,8,38
34,8,40
34,8,42
35,8,0
35,8,1
35,8,5
35,8,7
35,8,9
35,8,10
35,8,19
35,8,21
35,8,45
36,8,0
36,8,1
36,8,5
36,8,7
36,8,9
36,8,10
36,8,19
36,8,21
36,8,45
37,8,13
37,8,14
37,8,18
37,8,23
37,8,24
37,8,26
37,8,30
37,8,32
37,8,35
37,8,36
38,8,20
38,8,29
38,8,34
38,8,39
38,8,46
38,8,48
39,8,6
39,8,11
39,8,22
39,8,25
39,8,27
39,8,31
39,8,33
39,8,40
40,8,2
40,8,4
40,8,8
40,8,15
40,8,16
40,8,17
40,8,20
40,8,29
40,8,34
40,8,46
40,8,48
40,8,50
41,8,4
41,8,16
41,8,17
41,8,20
41,8,29
41,8,34
41,8,39
41,8,46
41,8,50
42,8,20
42,8,29
42,8,34
42,8,39
42,8,48
43,8,13
43,8,14
43,8,18
43,8,23
43,8,26
43,8,30
43,8,32
43,8,35
43,8,36
43,8,39
43,8,46
44,8,28
44,8,37
44,8,43
44,8,47
44,8,49
45,8,18
45,8,23
45,8,24
45,8,26
45,8,30
45,8,32
45,8,35
45,8,36
45,8,44
46,8,25
46,8,27
46,8,31
46,8,33
46,8,38
46,8,40
46,8,41
46,8,42
47,8,2
47,8,4
47,8,20
47,8,27
47,8,29
47,8,34
47,8,39
47,8,46
47,8,48
47,8,50
48,8,11
48,8,22
48,8,25
49,8,13
49,8,14
49,8,18
49,8,23
49,8,26
49,8,30
49,8,32
49,8,35
49,8,36
50,8,6
50,8,11
50,8,22
50,8,38
50,8,41
50,8,42
50,8,47
51,8,2
51,8,16
51,8,20
51,8,24
51,8,44
52,8,4
52,8,16
52,8,17
52,8,23
52,8,44
53,8,0
53,8,7
53,8,10
53,8,11
53,8,25
53,8,33
53,8,40
53,8,45
54,8,12
54,8,26
54,8,30
54,8,35
55,8,23
57,8,4
57,8,16
57,8,17
57,8,23
57,8,44
58,8,4
58,8,16
58,8,17
58,8,23
58,8,44
59,8,6
59,8,11
59,8,28
59,8,37
59,8,43
59,8,47
60,8,0
60,8,1
60,8,5
60,8,7
60,8,9
60,8,10
60,8,19
61,8,4
61,8,16
61,8,17
61,8,23
61,8,44
62,8,0
62,8,5
62,8,7
62,8,9
62,8,10
62,8,19
62,8,21
62,8,25
62,8,38
62,8,41
62,8,42
62,8,45
63,8,6
63,8,11
63,8,22
63,8,28
63,8,37
63,8,43
63,8,47
63,8,49
64,8,2
64,8,4
64,8,8
64,8,12
64,8,15
64,8,16
64,8,17
64,8,20
64,8,24
64,8,29
64,8,34
64,8,44
64,8,48
64,8,50
65,8,2
65,8,8
65,8,12
65,8,15
65,8,23
65,8,26
65,8,30
65,8,32
65,8,35
65,8,36
66,8,3
66,8,12
66,8,13
66,8,14
66,8,18
66,8,23
66,8,26
66,8,29
66,8,30
66,8,32
66,8,34
66,8,35
66,8,36
66,8,46
67,8,3
67,8,4
67,8,13
67,8,16
67,8,17
67,8,23
68,8,1
68,8,8
68,8,12
68,8,15
68,8,16
68,8,17
68,8,23
68,8,24
68,8,48
69,8,13
69,8,14
69,8,18
69,8,23
69,8,26
69,8,30
69,8,32
69,8,35
69,8,36
69,8,39
69,8,46
70,8,2
70,8,4
70,8,8
70,8,12
70,8,15
70,8,16
70,8,17
70,8,20
70,8,50
71,8,3
71,8,14
71,8,18
71,8,23
71,8,24
71,8,26
71,8,30
71,8,32
71,8,35
71,8,36
72,8,0
72,8,3
72,8,14
72,8,18
72,8,23
72,8,26
72,8,30
72,8,32
72,8,35
72,8,36
73,8,6
73,8,11
73,8,22
73,8,25
73,8,47
74,8,3
74,8,12
74,8,13
74,8,14
75,8,2
75,8,4
75,8,12
75,8,16
75,8,17
75,8,20
75,8,29
75,8,34
75,8,48
76,8,4
76,8,8
76,8,12
76,8,15
76,8,16
76,8,17
76,8,23
76,8,24
76,8,30
76,8,48
76,8,50
77,8,6
77,8,11
77,8,22
77,8,28
77,8,37
77,8,43
77,8,47
77,8,49
78,8,3
78,8,14
78,8,18
78,8,23
78,8,26
78,8,30
78,8,32
78,8,35
78,8,36
79,8,4
79,8,8
79,8,12
79,8,15
79,8,16
79,8,17
79,8,23
79,8,24
79,8,30
79,8,48
79,8,50
80,8,11
80,8,22
81,8,3
81,8,14
81,8,18
81,8,23
81,8,26
81,8,30
81,8,32
81,8,35
81,8,36
82,8,6
82,8,22
82,8,25
83,8,6
83,8,11
83,8,22
83,8,25
83,8,27
83,8,31
83,8,33
83,8,38
83,8,40
83,8,41
83,8,42
84,8,3
84,8,12
84,8,13
84,8,14
84,8,18
84,8,23
84,8,26
84,8,29
84,8,30
84,8,32
84,8,34
84,8,35
84,8,36
84,8,39
84,8,46
85,8,6
85,8,11
85,8,22
85,8,47
86,8,6
86,8,11
86,8,22
86,8,25
86,8,47
87,8,13
87,8,14
87,8,18
87,8,23
87,8,26
87,8,30
87,8,32
87,8,35
87,8,36
87,8,39
87,8,46
88,8,1
88,8,5
88,8,7
88,8,9
88,8,10
88,8,19
88,8,21
88,8,28
88,8,37
88,8,43
88,8,47
88,8,49
89,8,28
89,8,37
89,8,43
89,8,47
89,8,49
90,8,22
90,8,25
90,8,27
90,8,31
90,8,33
90,8,38
90,8,40
90,8,41
90,8,42
91,8,20
91,8,29
91,8,34
91,8,39
91,8,48
92,8,4
92,8,8
92,8,15
92,8,16
92,8,17
92,8,20
92,8,29
92,8,34
92,8,39
92,8,46
92,8,48
92,8,50
93,8,1
93,8,5
93,8,7
93,8,9
93,8,10
93,8,19
93,8,21
93,8,28
93,8,37
93,8,43
93,8,49
94,8,4
94,8,12
94,8,16
94,8,17
94,8,20
94,8,29
94,8,34
94,8,46
94,8,48
94,8,50
95,8,2
95,8,4
95,8,12
95,8,16
95,8,17
95,8,20
95,8,29
95,8,34
95,8,44
95,8,48
95,8,50
96,8,13
96,8,14
96,8,18
96,8,23
96,8,24
96,8,26
96,8,30
96,8,32
96,8,35
96,8,36
97,8,28
97,8,37
97,8,43
97,8,47
97,8,49
98,8,6
98,8,11
98,8,22
98,8,25
98,8,27
98,8,28
98,8,31
98,8,33
98,8,37
98,8,40
98,8,43
98,8,45
98,8,49
99,8,4
99,8,8
99,8,12
99,8,15
99,8,16
99,8,17
99,8,20
99,8,29
99,8,34
99,8,44
99,8,48
99,8,50
100,8,28
100,8,37
100,8,43
100,8,47
100,8,49
101,8,22
101,8,25
101,8,27
101,8,31
101,8,33
101,8,38
101,8,40
101,8,41
101,8,42
102,8,14
102,8,18
102,8,23
102,8,26
102,8,30
102,8,32
102,8,35
102,8,36
102,8,39
102,8,41
102,8,46
103,8,0
103,8,1
103,8,5
103,8,7
103,8,9
103,8,10
103,8,19
103,8,21
0,9,1
0,9,5
0,9,9
0,9,19
1,9,5
1,9,19
2,9,8
2,9,15
4,9,8
4,9,12
4,9,15
4,9,16
4,9,17
4,9,20
7,9,0
7,9,1
7,9,5
7,9,9
7,9,19
9,9,0
9,9,1
9,9,5
9,9,19
10,9,0
10,9,1
10,9,5
10,9,7
10,9,9
10,9,19
11,9,6
12,9,2
12,9,8
12,9,15
13,9,3
14,9,3
14,9,13
15,9,8
16,9,4
16,9,8
16,9,12
16,9,15
16,9,17
16,9,20
17,9,4
17,9,8
17,9,12
17,9,15
17,9,20
18,9,3
18,9,14
18,9,23
18,9,24
18,9,26
19,9,5
20,9,2
20,9,12
21,9,0
21,9,1
21,9,5
21,9,7
21,9,9
21,9,10
21,9,19
22,9,6
22,9,11
22,9,25
22,9,27
22,9,31
22,9,33
22,9,38
22,9,40
22,9,42
23,9,3
23,9,13
23,9,14
24,9,3
24,9,14
24,9,18
24,9,23
24,9,26
24,9,30
24,9,32
24,9,35
24,9,36
24,9,44
25,9,6
25,9,11
25,9,22
25,9,27
25,9,31
26,9,3
26,9,14
26,9,18
26,9,23
26,9,24
27,9,22
27,9,25
27,9,38
28,9,21
29,9,2
29,9,4
29,9,16
29,9,17
29,9,20
29,9,50
30,9,3
30,9,14
30,9,18
30,9,23
30,9,24
30,9,26
30,9,32
30,9,35
30,9,36
30,9,44
31,9,22
31,9,25
31,9,27
31,9,38
31,9,41
31,9,42
32,9,3
32,9,14
32,9,18
32,9,23
32,9,24
32,9,26
33,9,22
33,9,25
33,9,27
33,9,31
33,9,38
33,9,41
33,9,42
34,9,2
34,9,4
34,9,16
34,9,17
34,9,20
34,9,29
34,9,48
34,9,50
35,9,3
35,9,14
35,9,18
35,9,23
35,9,24
35,9,26
35,9,30
35,9,31
35,9,32
36,9,3
36,9,14
36,9,18
36,9,23
36,9,24
36,9,26
36,9,32
36,9,35
37,9,21
37,9,28
38,9,22
38,9,27
39,9,29
39,9,34
39,9,46
40,9,22
40,9,25
40,9,27
40,9,31
40,9,33
40,9,38
40,9,41
40,9,42
42,9,22
42,9,38
43,9,21
43,9,28
43,9,37
43,9,49
44,9,18
44,9,23
44,9,24
44,9,26
44,9,30
44,9,32
44,9,35
44,9,36
46,9,2
46,9,4
46,9,16
46,9,17
46,9,20
46,9,29
46,9,34
46,9,48
46,9,50
48,9,2
48,9,4
48,9,12
48,9,16
48,9,17
48,9,20
48,9,29
48,9,34
48,9,46
48,9,50
49,9,21
49,9,28
49,9,37
50,9,4
50,9,8
50,9,15
50,9,16
50,9,17
50,9,20
50,9,29
50,9,34
50,9,46
50,9,48
51,9,5
51,9,7
52,9,1
52,9,5
52,9,19
54,9,6
54,9,11
55,9,5
55,9,19
56,9,2
56,9,8
56,9,15
58,9,1
58,9,5
58,9,9
58,9,19
59,9,4
59,9,8
59,9,12
